CustomerIndex,Cluster
0,0
1,1
2,1
3,1
4,2
5,0
6,0
7,0
8,0
9,1
10,2
11,0
12,2
13,-1
14,0
15,1
16,0
17,0
18,0
19,0
20,0
21,-1
22,0
23,0
24,2
25,1
26,2
27,2
28,0
29,0
30,2
31,0
32,0
33,-1
34,1
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,2
49,0
50,0
51,1
52,0
53,0
54,0
55,2
56,0
57,0
58,1
59,0
60,0
61,0
62,2
63,-1
64,0
65,2
66,0
67,0
68,2
69,1
70,0
71,2
72,0
73,0
74,0
75,-1
76,0
77,2
78,2
79,0
80,0
81,0
82,1
83,2
84,0
85,0
86,2
87,0
88,0
89,0
90,0
91,0
92,0
93,1
94,0
95,2
96,1
97,2
98,0
99,-1
100,0
101,0
102,2
103,0
104,0
105,0
106,2
107,1
108,0
109,0
110,2
111,0
112,-1
113,0
114,0
115,2
116,-1
117,2
118,0
119,2
120,1
121,0
122,2
123,2
124,0
125,0
126,0
127,0
128,2
129,0
130,2
131,2
132,0
133,0
134,0
135,0
136,0
137,1
138,2
139,2
140,0
141,0
142,2
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,2
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,2
162,0
163,0
164,0
165,0
166,1
167,2
168,0
169,0
170,0
171,0
172,2
173,0
174,0
175,0
176,0
177,1
178,0
179,0
180,0
181,0
182,0
183,2
184,0
185,0
186,0
187,0
188,2
189,2
190,0
191,0
192,2
193,2
194,0
195,0
196,0
197,0
198,0
199,2
200,0
201,0
202,2
203,0
204,2
205,0
206,0
207,0
208,0
209,1
210,0
211,0
212,0
213,1
214,0
215,0
216,0
217,0
218,2
219,0
220,2
221,2
222,2
223,0
224,0
225,2
226,2
227,0
228,2
229,0
230,0
231,2
232,0
233,-1
234,0
235,1
236,2
237,2
238,0
239,0
240,0
241,0
242,1
243,0
244,0
245,0
246,2
247,0
248,0
249,2
250,0
251,2
252,0
253,0
254,0
255,0
256,0
257,0
258,2
259,0
260,0
261,0
262,1
263,2
264,0
265,0
266,2
267,0
268,2
269,0
270,2
271,2
272,2
273,2
274,0
275,0
276,0
277,2
278,0
279,0
280,0
281,2
282,2
283,0
284,0
285,0
286,1
287,1
288,2
289,0
290,0
291,1
292,2
293,0
294,1
295,0
296,0
297,0
298,0
299,0
300,2
301,0
302,2
303,0
304,0
305,0
306,2
307,2
308,0
309,0
310,0
311,0
312,2
313,0
314,0
315,0
316,0
317,0
318,2
319,0
320,0
321,0
322,0
323,0
324,2
325,2
326,2
327,0
328,2
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,2
337,0
338,0
339,0
340,0
341,0
342,2
343,2
344,2
345,0
346,0
347,2
348,1
349,2
350,0
351,0
352,-1
353,2
354,0
355,-1
356,0
357,2
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,2
367,0
368,0
369,1
370,1
371,0
372,0
373,2
374,0
375,0
376,2
377,-1
378,0
379,0
380,2
381,0
382,0
383,2
384,2
385,2
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,2
394,0
395,0
396,2
397,0
398,2
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,2
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,1
422,2
423,0
424,0
425,0
426,2
427,3
428,2
429,0
430,0
431,2
432,0
433,0
434,0
435,1
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,2
445,0
446,0
447,0
448,0
449,2
450,0
451,1
452,1
453,0
454,0
455,0
456,0
457,1
458,0
459,2
460,0
461,2
462,1
463,0
464,0
465,0
466,0
467,0
468,2
469,0
470,2
471,0
472,0
473,-1
474,0
475,0
476,2
477,0
478,0
479,0
480,2
481,2
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,2
495,0
496,0
497,0
498,2
499,0
500,2
501,2
502,0
503,2
504,2
505,0
506,2
507,2
508,0
509,1
510,2
511,0
512,0
513,0
514,0
515,2
516,0
517,2
518,0
519,2
520,0
521,0
522,1
523,2
524,1
525,0
526,2
527,2
528,0
529,1
530,0
531,2
532,2
533,0
534,0
535,0
536,2
537,0
538,2
539,0
540,0
541,0
542,0
543,2
544,0
545,2
546,2
547,0
548,0
549,1
550,0
551,1
552,-1
553,2
554,2
555,0
556,0
557,0
558,2
559,2
560,1
561,-1
562,-1
563,1
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,2
574,0
575,0
576,0
577,0
578,2
579,0
580,0
581,0
582,1
583,2
584,2
585,0
586,0
587,-1
588,0
589,0
590,0
591,0
592,0
593,0
594,2
595,0
596,2
597,1
598,0
599,2
600,2
601,0
602,0
603,0
604,2
605,2
606,0
607,0
608,0
609,0
610,0
611,0
612,2
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,2
621,2
622,1
623,0
624,2
625,1
626,0
627,0
628,2
629,0
630,2
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,2
641,0
642,0
643,0
644,0
645,0
646,2
647,0
648,0
649,0
650,2
651,0
652,2
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,1
661,0
662,0
663,0
664,2
665,0
666,2
667,0
668,2
669,0
670,2
671,0
672,2
673,2
674,0
675,0
676,0
677,0
678,2
679,0
680,0
681,2
682,1
683,0
684,0
685,2
686,0
687,2
688,1
689,0
690,1
691,0
692,0
693,0
694,0
695,2
696,2
697,0
698,0
699,0
700,2
701,0
702,0
703,0
704,0
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,-1
715,2
716,0
717,0
718,2
719,0
720,0
721,1
722,0
723,0
724,2
725,0
726,0
727,0
728,1
729,0
730,0
731,0
732,2
733,2
734,0
735,2
736,2
737,0
738,2
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,2
754,2
755,0
756,0
757,0
758,2
759,0
760,2
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,2
769,0
770,1
771,1
772,0
773,0
774,0
775,2
776,0
777,-1
778,0
779,2
780,0
781,0
782,0
783,0
784,0
785,2
786,1
787,0
788,0
789,0
790,2
791,0
792,1
793,0
794,0
795,0
796,1
797,1
798,0
799,0
800,0
801,0
802,0
803,0
804,1
805,0
806,2
807,0
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,2
816,0
817,1
818,1
819,2
820,2
821,0
822,0
823,-1
824,0
825,0
826,2
827,-1
828,0
829,2
830,2
831,2
832,0
833,0
834,0
835,0
836,1
837,2
838,1
839,2
840,1
841,0
842,0
843,-1
844,0
845,0
846,0
847,-1
848,0
849,1
850,1
851,-1
852,0
853,0
854,0
855,0
856,0
857,1
858,0
859,1
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,1
868,0
869,0
870,2
871,0
872,0
873,2
874,0
875,0
876,0
877,2
878,0
879,1
880,0
881,0
882,0
883,2
884,0
885,0
886,1
887,1
888,0
889,2
890,0
891,1
892,1
893,0
894,0
895,1
896,0
897,0
898,0
899,2
900,0
901,2
902,0
903,0
904,2
905,0
906,2
907,0
908,0
909,2
910,1
911,0
912,0
913,0
914,0
915,2
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,2
928,0
929,0
930,0
931,2
932,0
933,1
934,2
935,0
936,2
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,2
953,0
954,0
955,0
956,2
957,1
958,0
959,1
960,0
961,2
962,0
963,2
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,2
977,0
978,0
979,0
980,0
981,0
982,2
983,0
984,2
985,0
986,2
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,1
997,0
998,1
999,1
1000,0
1001,2
1002,0
1003,0
1004,0
1005,0
1006,0
1007,2
1008,1
1009,2
1010,2
1011,2
1012,2
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,2
1021,2
1022,0
1023,0
1024,2
1025,0
1026,0
1027,2
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,2
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,2
1045,2
1046,2
1047,0
1048,2
1049,0
1050,2
1051,0
1052,2
1053,0
1054,2
